<<<<<<< HEAD
2.381807200000000080e+02,1.254078044580302276e+01,6.545850953365829561e+00,2.779109872031697748e+01,1.911092285631265142e+01,2.042076604025074360e+01,1.280763355646972634e+01,7.544013700016215296e+00,7.936623047696819810e+00,9.936411543257482881e-01,5.555606433590476456e+00,5.753380782834907059e+00,6.333531197905373666e+00,3.482314004990723966e+00,2.829547133954058769e+00,3.000000000000000000e+00
2.199195600000000184e+02,1.411507557505370514e+01,1.016512762712223683e+01,1.909586226360623229e+01,2.023266441000681937e+01,2.203942756935198233e+01,9.523585489242256230e+00,3.236963998087659888e+00,2.985321187745134885e+00,1.824948575877829660e+00,8.027196428952645846e+00,8.019782748981043596e+00,1.218964924697875540e+00,2.773861549215137501e+00,3.214957678044996214e+00,3.000000000000000000e+00
2.437417399999999930e+02,1.750197399479935356e+01,5.133455960515206584e+00,1.920553833828447665e+01,3.357219458655007571e+01,2.238879704373630020e+01,6.546245009194198161e+00,5.648956070105668026e+00,2.149824228727337250e+00,8.762890334678393955e+00,8.414989655222527176e+00,8.204143844303061428e+00,4.911530183517148096e+00,2.794160225610073045e+00,3.106620105781982222e+00,3.000000000000000000e+00
2.415948500000000081e+02,1.344577802441978420e+01,1.184469737234342901e+01,2.785705699205932362e+01,1.439096062238732543e+01,1.962541287578449456e+01,1.413398674718299830e+01,9.622966278535281859e+00,4.453872440235694619e+00,7.127538636091343527e+00,5.331174047936379168e+00,4.884185790403304139e+00,6.857960430110160210e+00,4.740228443623967891e+00,5.468922822702198872e+00,3.000000000000000000e+00
2.668266099999999597e+02,1.590532167915312911e+01,1.387952005620441476e+01,2.521310585773088420e+01,2.354305965537581358e+01,2.310001376808351026e+01,1.090465014931715615e+01,2.450122170236726404e+00,3.289340985507774651e+00,2.139960836495397256e+00,1.117213474035471599e+01,8.467148029492346240e+00,2.922416809369823287e+00,7.690055873123116115e-01,2.346275818171190686e+00,3.000000000000000000e+00
2.656832599999999616e+02,1.997933173484765490e+01,1.620150948604419483e+01,2.515438046785724424e+01,1.412195463778910920e+01,2.349685352919402348e+01,1.721153776340210229e+01,7.651021238419287052e+00,2.117972510508385753e+00,7.257389645958445712e+00,4.969723897015105862e+00,8.006925045652188544e+00,7.368246982344317964e+00,6.246560172518796250e+00,1.703090924674279361e+00,3.000000000000000000e+00
2.497513100000000179e+02,1.540406808609912837e+01,1.875878784930340260e+01,1.953256115659198855e+01,1.037191090359340429e+01,2.635608388470770080e+01,1.315726146656394313e+01,6.642164796682220818e+00,3.999784260532243341e+00,4.547575695037898491e+00,7.501423054780257615e+00,8.309559311194872677e+00,3.714170374941689445e+00,3.539993929881046775e+00,4.777640400282897382e+00,3.000000000000000000e+00
2.370877300000000218e+02,1.238419461011828027e+01,1.529485291060009544e+01,2.621895658450448607e+01,1.345767487790195460e+01,2.223716372911853867e+01,1.494611844991400673e+01,7.012224904350879306e+00,3.051732535755229403e+00,4.175317650517819779e+00,5.474988309172915457e+00,6.546811631191140179e+00,5.127092808495823384e+00,5.072194563439231807e+00,6.619482547986748955e+00,3.000000000000000000e+00
2.558823500000000308e+02,1.311280615768678537e+01,8.186746330538053229e+00,2.023006256507276746e+01,3.379303297383136595e+01,1.909603879643207236e+01,4.169667038013629146e+00,4.205703953366302095e+00,5.639593796169917184e+00,6.908154381585309700e+00,6.970231368961957052e+00,5.633320213743057359e+00,4.281291091666039605e+00,4.182162604505831993e+00,2.114613471295061942e+00,3.000000000000000000e+00
2.208433699999999931e+02,1.635940283466709388e+01,1.073502088524386799e+01,1.882895713292950646e+01,2.293536703724132408e+01,2.448583024015175980e+01,7.722051816051211937e+00,3.916994857085254189e+00,1.953926047858521864e+00,4.823153422007329105e+00,1.063477445050238401e+01,5.277264207840675070e+00,4.036051974594025538e+00,3.126354058475294462e+00,1.906375979008297250e+00,3.000000000000000000e+00
2.461243600000000242e+02,1.599462489042417168e+01,1.023935192831419805e+01,1.777218652072307492e+01,3.529893374518942295e+01,1.670968760591629021e+01,7.280655418360354680e+00,4.493476058712970733e+00,1.038195309526566357e+00,8.302618188077779848e+00,8.766714075628430081e+00,5.139525323173073090e+00,2.501528525142176829e+00,2.590622106785232859e+00,5.976308599964237800e+00,3.000000000000000000e+00
2.334823900000000094e+02,1.613724747382329738e+01,1.448196064720572096e+01,1.459134694633107010e+01,3.343579543732789716e+01,2.095406983013579705e+01,6.496300474747150666e+00,7.147557466411989857e+00,1.918290335802759428e+00,1.254858852890270526e+01,6.731015994363003685e+00,8.773750614509699730e+00,2.001865750884344042e+00,2.243882260044848920e+00,5.148614270440426743e+00,3.000000000000000000e+00
2.429346299999999985e+02,1.615464679116340463e+01,1.875870428442070192e+01,2.134761327859592939e+01,1.270509708418390815e+01,2.284704041427220034e+01,1.669398797868423756e+01,4.058956995986122251e+00,3.274068782162862234e+00,7.872113380722863818e-01,7.119529007529751929e+00,1.129422981270207238e+01,5.685686963450574893e+00,3.321803626600825066e+00,3.206208515604574316e+00,3.000000000000000000e+00
2.229102999999999781e+02,1.277112698250988743e+01,1.361240688407818133e+01,1.841661531970311572e+01,1.939149999705324134e+01,2.362864979438161228e+01,9.047895707768523366e+00,4.359849432734826280e+00,4.262049971897851286e+00,3.579471026563362468e+00,9.465810051281859927e+00,6.518643916099429170e+00,3.691568531794251928e+00,3.039987113668354279e+00,1.740574300230444349e+00,3.000000000000000000e+00
2.502808100000000024e+02,1.480375376470263760e+01,1.921270449602767982e+01,1.350988607976152700e+01,3.177320213562726892e+01,2.051642577232756892e+01,6.338817192733991135e+00,9.069452652669937720e+00,3.398607264916277515e+00,4.747384799160485613e+00,8.368587038706325032e+00,3.909704058090540890e+00,8.444624349093333038e+00,1.680076407163002772e+00,2.965146298973154071e+00,3.000000000000000000e+00
2.389280899999999974e+02,1.010209664460753309e+01,1.338716970196003508e+01,3.048315171947990265e+01,1.078703768965688248e+01,2.414889533840965186e+01,1.484225873817391594e+01,1.120612631819776084e+01,4.393065937895752171e+00,4.408500597856371606e+00,2.773498835746579960e+00,5.706054831364730795e+00,7.473404424470822427e+00,6.888030703486915485e+00,4.103885911040354273e+00,3.000000000000000000e+00
2.316285100000000057e+02,1.132975545992473521e+01,1.728485588829014574e+01,2.194850116233606485e+01,1.088678139684244073e+01,2.132646110827879227e+01,1.693628269105540340e+01,5.190375968213265523e+00,3.454960609238424407e+00,5.528137745440965034e+00,6.074944841856283695e+00,1.038997830304305126e+01,8.353897622426536884e+00,1.839930150441926315e+00,1.916015788256758556e+00,3.000000000000000000e+00
2.362130099999999970e+02,1.434927793237130267e+01,1.364005917041584937e+01,2.298471087317645356e+01,2.056372441494688630e+01,2.916254690178756803e+01,8.696341376968746317e+00,2.789604402625239565e+00,5.234361492799665783e+00,1.582237609714441717e+00,4.555626678536994767e+00,6.232958672199820249e+00,4.582337022862103204e+00,3.448993394751501906e+00,3.045829625496781379e+00,3.000000000000000000e+00
2.526137099999999691e+02,1.519931515531686017e+01,2.254951786597063190e+01,2.248637922218513907e+01,7.799766719582272856e+00,1.726491762286581988e+01,1.925131968499042756e+01,1.012594856847452718e+01,5.845137295357634599e+00,8.665864217658828750e+00,4.861643637460182354e+00,4.775183268755841759e+00,8.330621259395959655e+00,4.357101695090800142e+00,5.903847714263471325e+00,3.000000000000000000e+00
2.257498700000000156e+02,1.597588474319006657e+01,1.188151794063863598e+01,1.892459594630924613e+01,2.859289407971553132e+01,2.799531733769665109e+01,1.310424165552745546e+00,8.892062646274511151e-01,5.979963084440084842e+00,7.697854065661648093e+00,6.610629795101557349e+00,1.210476058788440223e+00,3.561264856836830361e+00,4.035303949969327952e+00,5.801665769739963174e+00,3.000000000000000000e+00
2.383102700000000027e+02,8.849678389312895632e+00,1.845358217894529673e+01,2.259078291286953899e+01,2.501080906361263345e+01,2.501402406014148738e+01,3.049441031734024588e+00,3.768830251128014730e+00,5.880432223190608099e+00,6.197258724482194836e+00,6.427042574337797909e+00,2.799932759021810824e+00,4.846103470827865856e+00,5.363539564292064910e+00,3.690016250572969891e+00,3.000000000000000000e+00
2.169350300000000118e+02,1.156457292073035070e+01,1.208144227629088974e+01,1.994119044436256516e+01,3.217876685596653630e+01,1.982980957279880130e+01,3.889632114685805497e+00,1.275897344057544514e+00,6.481032552248128020e+00,6.427503705405545276e+00,5.844634974864802324e+00,2.752200646114835170e+00,2.959926929900469350e+00,3.603124428564408621e+00,1.531296573248689397e+00,3.000000000000000000e+00
2.613222099999999841e+02,9.485814966578223206e+00,1.989707070781147635e+01,2.412683765831473792e+01,2.254121611478336007e+01,2.825808504932322407e+01,1.090343042877043800e+01,7.327340549758047494e+00,4.460617583072480130e+00,4.230861237497866689e+00,5.662343190240969548e+00,5.698507804892440909e+00,1.723994164099758475e+00,5.917859324319467262e+00,1.985223722118760303e+00,3.000000000000000000e+00
2.571062499999999318e+02,1.185440569626673835e+01,1.753979569638374159e+01,2.313134081484470173e+01,2.989613262433690721e+01,2.788133434864207771e+01,4.093446022547126972e+00,4.357234921954506568e+00,6.757811678191136817e-01,5.273210653956907024e+00,8.090271397424107391e+00,5.124871256473420900e+00,5.357646432161907946e+00,5.762138153823459508e-01,4.605804736631838869e-01,3.000000000000000000e+00
2.493219899999999427e+02,1.493156171428498169e+01,2.433158460770008702e+01,1.847909599828739502e+01,2.311948881448426718e+01,3.122613956522280176e+01,8.034612713212215596e+00,1.045970031376775822e+01,6.538067887274750412e+00,4.480477735776548620e+00,4.235575371263924360e+00,3.032185591666221924e+00,1.766516768346427124e+00,5.274791109453896176e+00,3.114070551125911024e+00,3.000000000000000000e+00
2.553612100000000282e+02,1.162154294021671497e+01,2.047185256029238332e+01,1.788079335991288232e+01,3.136395116703899433e+01,2.601892776374617711e+01,3.258258661965773406e+00,5.599940460899710537e+00,2.606174584505958514e+00,3.609505709948950258e+00,8.106674479231426034e+00,3.029313200283129781e+00,5.493133920622652155e+00,1.561609644380080431e+00,2.534824327896719076e+00,3.000000000000000000e+00
2.719182600000000321e+02,1.155819222465801843e+01,1.870387904557914993e+01,2.640464993485804257e+01,2.808111679120001725e+01,2.878283718278351699e+01,4.477879191106985068e+00,3.834503536917183375e+00,4.971801090768465770e+00,5.657136313290185292e+00,4.069239643148030439e+00,4.673151445880275645e+00,5.822070934906885542e-01,3.205188737952884726e+00,2.668853929404724656e+00,3.000000000000000000e+00
2.391163999999999987e+02,8.404210283113535240e+00,2.056297258582100440e+01,2.896769747589012667e+01,8.723917938182394138e+00,1.995421695131879858e+01,1.006481012928602325e+01,2.801958774503563898e+00,5.777115174713189027e+00,7.124634217507068712e+00,5.132214175732820571e+00,1.986239368832466212e+00,3.029478015266329649e+00,2.140884452408383432e+00,1.293518141258493515e+00,3.000000000000000000e+00
2.418399400000000128e+02,1.377589179929262109e+01,1.780531051786929453e+01,2.790696840837349768e+01,1.479457017625587945e+01,2.752229071771477464e+01,1.218815099285777848e+01,6.593519335947180871e+00,2.979502070177550088e+00,6.062981612919503327e+00,7.581909912576603183e+00,4.423864757697548278e+00,2.156166081520625166e+00,4.408495871290281976e+00,2.387709857630412991e+00,3.000000000000000000e+00
2.379664000000000215e+02,5.140755581322299150e+00,2.407546551067026996e+01,3.016820001689362485e+01,9.435465445873630230e+00,1.965712694493519308e+01,9.120507900244383848e+00,5.079081913087705402e+00,3.613977934072344578e+00,6.164167394349764351e+00,3.182516842776847543e+00,3.274948614726664431e+00,5.335001780253768366e+00,3.601418043244137834e+00,3.035726951188266298e+00,3.000000000000000000e+00
2.918392499999999927e+02,1.099145905524276934e+01,2.908283306323057360e+01,2.550901439480094268e+01,8.480302025547640454e+00,2.615057683720412740e+01,2.184069102310307642e+01,5.569900767446898548e+00,6.309571279856085013e+00,4.454607678873322207e+00,2.514277331881829447e+00,1.009302444719582859e+01,7.062962045227846986e+00,2.112063290410509442e+00,2.527916857017235674e+00,3.000000000000000000e+00
2.423522800000000075e+02,8.095100617585222480e+00,2.108143896314934196e+01,2.012006256441666352e+01,3.206620024366399946e+01,2.159922715115741809e+01,8.913050417342191167e+00,5.818518792273505547e+00,6.477199633493206932e+00,4.886573256916538099e+00,3.954769788285610765e+00,2.488607642318392266e+00,9.196721794789201709e+00,1.828340496736029941e+00,2.527138253689352076e+00,3.000000000000000000e+00
2.630262900000000172e+02,8.223855517356014388e+00,1.872069745643836214e+01,2.502107056217616332e+01,3.581634051235600680e+01,2.316315303592998376e+01,5.941959828004852007e+00,4.680067711359811256e+00,8.615677115764846405e+00,6.943570077994483114e+00,5.474715788290498431e+00,1.040058709073031551e+00,4.524244409569488923e+00,2.785938198172668745e+00,2.325352698446207622e+00,3.000000000000000000e+00
2.617212900000000104e+02,1.434169132629939369e+01,1.880442809834420359e+01,1.972879293281212654e+01,4.020012411464377067e+01,1.548181892415743910e+01,1.148542408046335339e+01,6.379799593229501298e+00,1.156353332330342099e+01,4.873045457459888041e+00,2.933854270469471892e+00,4.173489992795921033e+00,3.919426653356972601e+00,2.705491804997580019e+00,4.428565416716751635e+00,3.000000000000000000e+00
2.544642200000000116e+02,1.953078137622375010e+01,2.070649359968109593e+01,1.771456187888686884e+01,3.138344460321391693e+01,3.140982983266902195e+01,8.477533010318651918e+00,5.247382234333729301e+00,3.336270204693978059e+00,2.614236285741948773e+00,9.646388719446406412e+00,1.053583850293523749e+00,4.306289790247342708e+00,2.372285795900046068e+00,1.534707867408851678e+00,3.000000000000000000e+00
2.590534400000000232e+02,2.079550145842584286e+01,2.489086911256212886e+01,1.554405877434757244e+01,3.583834247761483027e+01,2.959804751606897000e+01,2.217543179817970334e+00,5.078930721782820790e+00,4.668698528981528817e+00,2.434980888314469460e+00,8.309043126018229586e+00,6.294112511908689811e+00,5.511271296024665034e+00,2.559804097894992303e+00,1.195201309046278304e+00,3.000000000000000000e+00
2.646271600000000035e+02,1.622133918976867051e+01,2.325022048616029835e+01,2.773149121127232419e+01,3.009973584811595160e+01,3.406116073246386833e+01,1.101451532471000938e+01,2.569547267293733839e+00,4.856420419212430062e+00,7.454635872385295681e-01,6.802234189808515907e+00,6.718079714930667912e+00,1.718309862173792446e+00,2.987846380965697435e+00,2.988323853620350690e+00,3.000000000000000000e+00
2.792697699999999941e+02,1.635203585963062523e+01,2.832801148181259521e+01,1.344796671755198147e+01,4.580336141506457182e+01,2.655746032694701952e+01,7.142524562567325042e+00,1.246679884180778153e+01,7.110617268929023460e+00,4.420478429918538232e+00,5.433833197102868162e+00,6.585639361238651013e+00,3.461360540861373902e+00,4.788760541260328019e+00,4.199771097917129659e+00,3.000000000000000000e+00
2.749952900000000113e+02,1.862353946682958394e+01,2.085913144100688399e+01,2.291532819112230257e+01,4.330438148265285037e+01,2.797677948424692218e+01,3.696400950533349050e+00,1.296686266504132101e+00,6.987099993990366187e+00,5.274671141321026546e+00,2.642848452983030061e+00,8.097420675813539859e+00,3.973949889901774224e+00,4.893729987456185149e-01,4.071198653464900730e+00,3.000000000000000000e+00
2.321059199999999976e+02,1.508976417345608212e+01,1.705526569465853726e+01,2.371757715746084827e+01,1.685399323596769960e+01,2.789497248773163207e+01,1.410007935449402261e+01,2.112845786597493447e+00,3.267654355789254339e+00,2.110773815675491605e+00,3.209172450805747978e+00,6.540636404780320490e+00,7.411520861367598911e+00,1.532279900801171824e+00,3.783292189331566746e+00,3.000000000000000000e+00
2.496729599999999891e+02,1.812086199916425500e+01,2.049725182195938444e+01,2.695628397023717682e+01,3.363786426145758668e+01,2.814749202420596674e+01,8.939530776478063601e+00,4.448892636705892301e+00,7.865652253175901443e+00,8.638925045327222607e-01,4.122960780955032156e+00,3.519468813627781856e+00,3.635562667581973884e+00,4.339990830422325807e+00,1.542567611641384895e+00,3.000000000000000000e+00
